R version 4.2.2 (2022-10-31)
Platform: x86_64-apple-darwin17.0 (64-bit)
 [53] archive_1.1.5               treeio_1.22.0              
 [55] MultiAssayExperiment_1.24.0 mclust_6.0.0               
 [57] cluster_2.1.4               ontologyIndex_2.11         
 [59] lazyeval_0.2.2              crayon_1.5.2               
 [61] labeling_0.4.3              pkgconfig_2.0.3            
 [63] tweenr_2.0.2                GenomeInfoDb_1.34.4        
 [65] nlme_3.1-163                seriation_1.5.1            
 [67] nnet_7.3-19                 rlang_1.1.1                
 [69] diptest_0.76-0              lifecycle_1.0.3            
 [71] qqman_0.1.9                 sandwich_3.0-2             
 [73] registry_0.5-1              filelock_1.0.2             
 [75] kutils_1.72                 extrafontdb_1.0            
 [77] rprojroot_2.0.3             polyclip_1.10-4            
 [79] matrixStats_1.0.0           rngtools_1.5.2             
 [81] Matrix_1.6-1                aplot_0.2.0                
 [83] carData_3.0-5               boot_1.3-28.1              
 [85] zoo_1.8-12                  base64enc_0.1-3            
 [87] png_0.1-8                   ca_0.71.1                  
 [89] bitops_1.0-7                blob_1.2.4                 
 [91] doRNG_1.8.6                 gridGraphics_0.5-1         
 [93] S4Vectors_0.36.1            scales_1.2.1               
 [95] memoise_2.0.1               magrittr_2.0.3             
 [97] plyr_1.8.8                  zlibbioc_1.44.0            
 [99] compiler_4.2.2              plotrix_3.8-2              
[101] pcaMethods_1.90.0           lme4_1.1-34                
[103] snakecase_0.11.1            cli_3.6.1                  
[105] XVector_0.38.0              patchwork_1.1.3            
[107] mgcv_1.9-0                  MASS_7.3-60                
[109] tidyselect_1.2.0            stringi_1.7.12             
[111] textshaping_0.3.6           grid_4.2.2                 
[113] sass_0.4.7                  timechange_0.2.0           
[115] parallel_4.2.2              foreach_1.5.2              
[117] foreign_0.8-84              farver_2.1.1               
[119] Rtsne_0.16                  BiocManager_1.30.22        
[121] shiny_1.7.5                 Rcpp_1.0.11                
[123] GenomicRanges_1.50.2        later_1.3.1                
[125] httr_1.4.7                  kernlab_0.9-32             
[127] colorspace_2.1-0            rvest_1.0.3                
[129] IRanges_2.32.0              splines_4.2.2              
[131] yulab.utils_0.0.9           swfscMisc_1.6              
[133] tidytree_0.4.5              sp_2.0-0                   
[135] ggplotify_0.1.2             flexmix_2.3-19             
[137] MultiDataSet_1.26.0         systemfonts_1.0.4          
[139] xtable_1.8-4                nloptr_2.0.3               
[141] fingerprint_3.5.7           tidygraph_1.2.3            
[143] modeltools_0.2-23           ggfun_0.1.2                
[145] R6_2.5.1                    mime_0.12                  
[147] pillar_1.9.0                glue_1.6.2                 
[149] fastmap_1.1.1               minqa_1.2.5                
[151] class_7.3-22                codetools_0.2-19           
[153] mvtnorm_1.2-3               utf8_1.2.3                 
[155] bslib_0.5.1                 curl_5.0.2                 
[157] zip_2.3.0                   Rttf2pt1_1.3.12            
[159] survival_3.5-7              limma_3.54.0               
[161] rmarkdown_2.24              munsell_0.5.0              
[163] fastcluster_1.2.3           GenomeInfoDbData_1.2.9     
[165] iterators_1.0.14            impute_1.72.2              
[167] gtable_0.3.4                extrafont_0.19             
